CustomerID,SubscriptionLength,MonthlySpending,TotalPurchases,LastInteraction,Churn,ChurnProbability
8329c420-eefc-418f-b1ea-3fdf1a748e4b,3,95.80263619664967,73,2024-07-05,1,1.2946302188736443
39f3d787-b156-4e0a-88aa-b25a442286cb,53,145.7527134464515,5,2024-01-23,0,24.29211890774192
4d0aa591-8efa-44d4-92bc-5d82fff41b0d,20,75.09711121104002,1,2024-09-29,0,37.54855560552001
6eb5f2ef-fad8-44de-bee5-b1406f57007d,4,77.04273624614221,80,2024-08-14,0,0.9511448919276816
55d0eb41-f83b-4342-8a66-20ecb8faee89,39,55.48922355035943,22,2024-08-26,0,2.4125749369721494
2f8b44cc-5c0d-4edd-a066-d58f66aecbf3,2,137.25381058948494,41,2024-05-02,0,3.267947871178213
8f30b0c7-0998-46cf-bc29-a8bd40174587,10,147.91753797520116,45,2024-09-05,0,3.215598651634808
8a308f11-30fd-473a-9552-15e5a4352649,25,172.0595628744772,2,2024-09-27,1,57.35318762482573
33e807cb-8429-44b0-b6c5-d6dba50e8da3,38,95.46959900926774,55,2024-07-02,1,1.7048142680226381
41a6aac3-c5c5-418b-ac74-13c89b42cf52,16,102.92707251346427,22,2024-06-08,1,4.475090109281055
0c1aaffa-4718-4b6e-b00a-2ac0b9eae7f7,20,199.67846230650812,34,2024-04-27,0,5.7050989230430895
b1702e2d-4135-48f1-987b-8529988b7080,21,176.55769267026741,28,2024-07-29,1,6.088196298974738
6df194a4-0a68-48aa-bef1-b38f64dd5987,14,26.044627103983732,64,2024-06-08,1,0.40068657083051895
c8975de6-b378-466e-969a-eb6e0c015f27,36,76.57097257286593,54,2024-06-20,1,1.392199501324835
7f4116bd-0c4e-47e8-8aae-a213ca98422c,29,96.87378921917004,95,2024-07-21,0,1.0091019710330211
893ee8b5-7bed-420c-a3f3-1abde6cb1f1c,46,65.41520068452675,81,2024-08-08,1,0.7977463498113019
5fbc1993-4bbe-4381-8b39-547faccb15a8,37,100.65353970115993,99,2024-06-01,1,1.0065353970115993
b420a483-f6b1-4927-8a96-0023db1b2496,49,78.3916479046401,26,2024-08-14,0,2.9033943668385223
f74ca40e-09fa-44d1-b819-d7d5a1434092,27,11.93711993003558,41,2024-05-24,0,0.28421714119132335
